ACN,Report
1888970,On Date at approximately XA:00; while PIC on a solo flight in my Extra 300L; I had a rolling electrical failure (first on one device; then sequentially lost use of other devices) about a minute; or so after take-off from ZZZ Runway XX with a left crosswind turnout to the Southwest. Conditions were VMC; sky clear; 10+ miles of visibility. Here is what happened: Shortly after take-off; I noticed that I lost the ADS-B (Automatic Dependent Surveillance Broadcast) traffic feature on my G430; so I recycled it; but when the G430; including Com. 1; didn't come back on after 30-60 seconds; I knew something was amiss.  Initially; after the Com. 1 failure; my Com. 2 was lit up; but by the time I went to use it to call the Tower; Com. 2 did not work; I then noticed the Communications panel was dead and then the LED lights on my Com. 2 went out so; I knew it too was dead. It was at this point I realized I had lost my radios and all other electricals as my tachometer too was dead. I ran a quick check of all circuit breakers; all the while maintaining control of the plane and looking for other traffic. All breakers were in; so the only prudent choice for mine and others safety; was to head back to ZZZ (NORDO). Upon reaching midfield to the West of the Tower; at about 1000 ft. AGL; I then circled around in this area to the West of the Tower about 1000 ft. or so away from it and wagged my wings over and over for what seemed like 2-3 minutes or so. To be safe; I did not want to overfly the field because the area to the East of the field there is an aerobatic box that is quite often active and there are helicopters and military aircraft at the field as well as a Company facility. I figured the Tower would see and hear me where I was and could also see me on radar. After some time; I saw no light gun from the Tower at all; so I figured that maybe it was broken. I then went southbound in the downwind towards left pattern for Runway XX and before turning base; I saw that a Aircraft X or similar aircraft was on a take-off roll; so I went back to the area West of the Tower and did some more circling and wing wagging. I was concerned; but not panicked; that this could develop into an emergency; if this electrical failure was the beginning of more going wrong with my plane; (maybe an engine failure; fire; etc.) if there was a short of some kind that might also take the magnetos off-line. So; I wanted to stay close to the field/Runways. Then being in the area to the West of the Tower; after I saw the Aircraft X take-off and away from the area and saw no planes on base; or approach; I figured it was most prudent to bring my plane in for a landing (as the AIM says with a com. failure; 'land as soon as practicable'). As I was already in the downwind for a left base; I kept close to the runway/did a moderately short approach; in case I had an engine failure. This was all the while I was pretty sure that the Tower must have seen me with all my extensive circling and wing wagging. As I was NORDO; I got off on [taxiway] A3 and then taxied back to the ramp. As soon as I exited the plane; I called the Control Tower to let them know I had a total electrical failure and the person I spoke to said given the conditions I did a good job. I gave them my name; tail number and phone number to file in their report to the FAA. They said the total electrical failure would explain why they didn't see me on ADS-B. I was surprised to find out that they didn't have radar at all to see planes with INOP ADS-B. Since the event this is what has been done. The aircraft was grounded and sent to maintenance shop to replace the battery; starter motor; alternator and to check all electrical systems. Return to service logbook sticker will show replaced battery; alternator; starter; etc. What I will do in the future: Carry a handheld battery operated radio and the control tower frequencies in for departure and arrival airports in my phone.
1887607,On Date I was operating Aircraft X for jump operations at ZZZZ.Prior to the incident I (PIC (Pilot in Command)); was told that 13 Skydivers would be practicing for a big way formation jump. There was a minor brief with the Coordinator for the formation jump wherein he advised me that they were planning on having up to 10 Skydivers hanging off of the jump step and in the door situated aft and on the left side of the aircraft. I advised the Jump Coordinator of the following:'This won't work and it's not a good idea. Here's what I mean - If we use a weight estimate of 170 lbs. per skydiver; multiplied by 10 bodies; we get a conservative estimate of 1700 lbs. aft of the center of lift or balance point. This will put the aircraft well out of the CG limitations. If this happens I'll lose pitch control of the aircraft and there's a very good chance the aircraft will stall; and possibly go into a spin.' The Jump Coordinator responded: 'OK; we'll figure out a different configuration.'My response: 'Listen; if your guys don't get this right this bird's going to drop a wing; stall and there's a good chance the aircraft will enter a spin right on top of you guys.'The Jump Coordinator though that I was joking as he responded with a laugh. I replied with a reaffirmation of my previous statement: 'hey man; I'm dead serious! If this happens and that wing drops; you guys need to get the hell out of dodge quick because there's a good chance the plane's coming right on top of you!'Prior to the skydivers boarding I warned my Trainee (who was observing on this flight from the right seat):'If these guys screw this up we're going to get some spin recovery practice... I'm hoping this won't be the case but I'm going to plan for it and carry extra speed as well as trim the elevator forward on the jump run. This way; if we get out of CG and I start to lose pitch authority; it'll buy us a few extra seconds. Just be ready because these guys lose 98% of their brain cells once they get around airplanes... Point being - let's hope for the best but expect the worst.'Takeoff and climb out were normal with no anomalies. At 12;500 ft. I flashed the standby red-light in the back of the aircraft. Two miles prior to the exit point; I turned on the red standby light which gives the 'OK' to open the jump door. 1 mile prior to the exit point; I configured the airplane with 20 degrees of flaps; pulled the power back to 1000 lbs. of torque; pulled the propeller back to the 1st detente; trimmed the nose forward; and put the aircraft in slow flight pitching for an 80-85 kt. airspeed (roughly 10 kts. faster than usual) .From there I turned on the green light signifying to the jumpers that they were clear to exit the aircraft. Immediately; the skydivers began moving from the front of the aircraft and positioning themselves on the step outside of the airplane. A few seconds past when I told my Trainee: 'look; I'm full forward on the yoke; I have no more pitch authority and I'm out of of elevator trim. At that very moment two more skydivers rushed to join the group already at the rear of the airplane. The airplane began to pitch up and yaw to the left. I immediately came in with a slight amount of right/opposite rudder to bring that retreating wing forward; and back into the relative wind. About two seconds later the left wing stalled and the aircraft rolled aggressively into a roughly 80 degree bank to the left which threw the skydivers off of the outside step. Once the skydivers were off of the plane; control was restored back to the pilot (me); I rolled the wings level; took out the rudder input and recovered from the stall and leveled the aircraft off in order to stop it from accelerating past 130 kts.From there; I made my descent to land and all else was fine.
1918784,I was operating flight XXX; ZZZ [to] ZZZ1 on Date. The crew and I were waiting for the aircraft at the gate. Once the aircraft arrived and deplaned; a FA (Flight Attendant) came up and told us about how the APU was inoperative and effected their flight out of ZZZ2. She also stated how there was a smell in the aircraft; but didn't know if it was associated with a fume event or just a funky smell. The FO (First Officer) and I went down to the aircraft and put our luggage into place. Upon entering the cockpit; both the FO (First Officer) and I commented on the smell. The smell did not seem to at first be that of 'smelly socks' but more of what the FO and I described as a well used horse stall. Thinking it was just remnants of a previous crew; we went on with our checks. The FA's got on the aircraft and while preparing for the flight made a comment about the smell. Upon hearing this I walked the aircraft trying to smell for a different smell to see if it was a fume event or just a smell. After getting back up to the cockpit; I asked the FO if he felt any different. He said he felt a little off. At this time; I then told the entire crew to get off the airplane until we figured out the source. It wasn't until the crew was off of the airplane did I start to feel a little light headed. That was when I knew it was a fume event. I then got the logbook and the FO notified Operations that we had a fume event. We waited on MX (Maintenance) to show and I then was asking the crew if anyone felt sick. At first; the FA's didn't say anything about feeling sick. They decided to go back up to the gate and wait inside. I obtained the number for [contract medical service] and advised the lead FA that if anyone of them felt sick to call [the contract medical service] and to also advise their Supervisor. MX had shown up and was addressing the problem. During this; I called [the medical service] and after my phone call with them; they advise me to be checked out by medical professionals. Scheduling then called me because I had timed out and they released me from the flight. I left to seek medical care.
1915775,A few minutes after the plane landed the ramp closed. 10 or 15 minutes after the plane pulled up to the gate the remote van came and parked the plane. As soon as the plane parked customer service pulled the bridge up to the plane and begun to deplane. There was no tail stand and the truck did not put any chocks up to the airplane. A few moments after the bridge was pulled up the nose began to bounce up and down. I called the sup and let them know what was happening and the sup instructed them to stop deplaning.
1872577,Taxiing from gate; approaching A7; ATL Ground cleared us A7 A 26R; taxi speed 15 kts. Fire Truck approaching from the right; high rate of speed crossed in front of us on service road. If I had not stood on the brakes a collision would have occurred. Fire Truck never slowed. Explained the situation to Ground Controller and said that it happens a lot. Fire Truck was returning to station. Did NOT have emergency lights on. Fire Truck driver ignoring ground procedures. Have fire truck driver abide by ground vehicle rules.
1905731,The Captain was flying the leg; and on a vectored base leg to join the approach into ZZZ. ATC asked if we saw the airport and traffic at our 12 o'clock. We called the airport in sight; but not the traffic and we were cleared for the approach for XXR. We dialed in the lower altitude and started descending on the glide slope. At around 3300-3400 ft. we were asked if we had the traffic in sight; we said no and we were told to maintain 4000 ft. I asked if they wanted us to climb to 4000; and we got a vector of 300 away from the traffic and off the approach. Then ATC made the comment it looked like we were on the localizer; and we were told to continue the approach. We rejoined the localizer and continued descending; and it was when we were about 200- 300 ft. below the glide slope that the Captain said something wasn't working right; and added power to climb out. ATC called us with a terrain alert; and we climbed to correct and the Captain finished the approach hand flown. Unclear and misinterpreted instructions by ATC caused us to change automation modes very rapidly in the terminal environment. We think that this resulted in us being in an undesired automation state; and since we were very task saturated; we didn't notice that we were not in the correct mode when the incident occurred. When things get as hairy as they did there; then looking back at it the smartest thing would have been to go around as soon as we were confused about ATC instructions and intentions. It would have given us time and let up on the workload that we were experiencing. Verbalizing task saturation would be good to do as well; and to be more aware of the saturation levels that can happen in the terminal environment.
1877870,After taking off from ZZZ-ZZZ1; we were not able to retract the landing [gear]. At around 35 feet with positive rate after calling for gear up; I tried to put the landing gear lever in the up position and was unsuccessful. We notified ATC and told them what had happened and that we wanted to level off at 3;000 feet and get some vectors so we can complete our required checklist. We ran the QRH and decided to return to ZZZ because there was no (LG WOW SYS FAIL MESSAGE DISPLAYED) so the QRH directed us to land at the nearest suitable airport. We completed the QRH and notified Dispatch of our intentions. We also briefed the flight attendants and passengers about the current situation. We never [requested priority handling] or gave any brace commands because the QRH never called for it and furthermore everything was under control and completely safe. While returning back to ZZZ; I suggested that we held for a few minutes to burn off some fuel and avoid an overweight landing. Once we were below max landing weight; we decided to contact ATC for the ILS XX. We landed without any further incident. On the ground we informed Dispatch and Maintenance Control of what occurred and Maintenance responded that they already knew because their system indicated there was something wrong with the nose wheel sensor. We briefed the Gate Agent and passengers and told them that there will be a replacement aircraft landing soon. After we swapped aircraft we departed without any further incident.
1915614,Aircraft X check on frequency at FL390 requesting FL350. I told him I have his request. I called for control. I couldn't descend to FL350 yet because of traffic at FL370 within 3-4 miles. Aircraft X said he needs to descend now so I turn him; assign him FL380; and call the ZZZ1 traffic for him. He tells me he's looking for the traffic and reads back descending to FL380. I see his data block update to FL377 and ask him about his descent. He tells me he can't maintain the altitude and is going to FL350. I turn him again but lose separation with the other traffic. I had about 4.5 miles going through the altitude of FL370. I ask what the problem is; and he says he's having a pressurization issue but that FL350 should be fine for now. But soon after requests to go lower and eventually we [gave him priority handling]. Just better communication. He said he would like to descend now but did not tell me the reason. If I knew there was an issue I could have given more urgency to vector and descend. I understand it's a possible situation and a pilot is worried about flying his aircraft first. Maybe I could have prevented the separation loss.
1893927,Misread planned dangerous good (DG) summary for final planned dangerous good summary and push back without final. Discovery was made when final weight manifest was sent to printer that included timestamp of when final DG was sent. Contacted Operations and obtained an electronic copy of final DG summary. Flight operated on time.
1890341,On visual approach backed by the ILS into ZZZ XXR; very gusty crosswinds on final. Final configuration checked and checklist complete; at slightly under 100 knots on short final near the overrun; a GPWS warning announced. After assessing glide path was normal; descent rate was normal; no terrain conflict was in sight and airspeed was fluctuating due to gusty crosswind at that moment we felt the we were still in a safe position to land in the touchdown zone and the decision to land was safer than going around with a wide body aircraft turning right over the departure end of the runway. PF (pilot flying) landed in the touchdown zone and brought the aircraft to taxi speed and exited the runway. During the debrief we believe the GPWS warning to be either erroneous or related to the very gusty erratic crosswinds.
1916405,I was outside on [the gate] wing walking on the Captain side; and saw a black passenger bag laying inside the envelope. I tried to move it before the push back as far out as I could. I took a few steps forward to wing walk and turned around and realized that the wing goes out of the safety envelope. I threw up the X but the local didn't see it in time with the engine to my right and the catering truck to my left. The wingtip got stuck on the top to the catering truck. When I turned around to face the local and realized the wing tip was going over the side of the truck I threw up the X. I saw the plane wing grazed the top of the catering truck. I thought that the safety envelope line was correct and that the wings fell inside the envelope; until the push back. During the push back is when the event occurred and it showed that the plane wing fell outside of the line. Crew Chief notified management.
1907482,After takeoff the landing gear would not retract. A Gear Tilt message was displayed on the Engine Indicating and Crew Alerting System. Also gear door and gear lever disagree messages became displayed. We informed departure of the problem and were given vectors while we ran the appropriate checklists. The airplane never exceeded 265 knots during the flight. We consulted with dispatch; the Duty Pilot; Maintenance Control and the mechanic onboard the aircraft. We came to the conclusion that the best course of action was to divert to ZZZ.Fuel was dumped in the ZZZ area; while in coordination with air traffic control. We proceeded to land uneventfully in ZZZ. Upon arrival in ZZZ Maintenance informed us that a body gear door had separated from the aircraft. I believe it was on the same gear as the tilt message. We did experience some vibration in the airframe at all airspeeds after departure. The vibration remained constant at all airspeeds. The vibration did cease and it is my belief that that is when the door departed the airframe.Gear would not retract after normal takeoff. Gear tilt message. After debrief with other crew members we agreed that the event was handled fairly well. All of us had minor suggestions as to what we do differently if the same event were to occur again; but overall I/we feel the event was handled okay.
1916861,After parking on spot 1 and when we were in the midst of our shut down flows; the parking brake released. I had my feet on the brakes on the rudder pedals; but apparently not enough as the aircraft rolled a couple of inches. In fact; when it happened; I thought to myself; 'Good thing I have my feet on the brakes.'; and wasn't aware we had rolled at all until my First Officer asked; 'Are we rolling?' By the time she asked; the aircraft had stopped and she noticed her brakes were ineffective as my feet were still holding pressure on the brakes.
1909753,During climb out from ZZZZ-ZZZ; CAS (Crew Alert System) message ENG2: PARAM EXCEED annunciation came on; Immediately reduced power and accomplished abnormal checklist; continued to destination because checklist stated no further action required as all parameters were returned to normal. After arrival in ZZZ; contacted Company Maintenance and advised of occurrence. After discussion of issue with Maintenance on phone and other pilot it was decided that since there were no faults recorded in the CMC; no log book discrepancy write up or Maintenance would be required prior to next flight. While investigating a separate aircraft discrepancy that occurred on flight ZZZ-ZZZ1. Company Mechanic advised me that a write up is required for the ENG2: PARAM EXCEED. We then contacted NAME and NAME1 to discuss issue. Aircraft was taken out of service; discrepancies were written up and maintenance arrangements were made. Subsequent investigation revealed that the exceedance is within the transient limit and no maintenance action is required.There should be a CAS amber warning prior to reaching limits not after. A call out and response for power reduction after flaps clean up. If foreseen; pre takeoff brief to include possible distractions at low altitudes during climb out and actions to counter. Example; avoiding Towering Cumulus or VFR traffic.
1926988,On take off; near Vr the First Officer alerted me to the fact that the Right (#2) Engine EGT was starting into the red. We did not have any ECAMs or Alerts because I'm sure they were inhibited. We also did not notice any indications of compressor stall. While continuing a normal takeoff and climb out; I eased the Right (#2) power lever back just a little out of the FLEX position and the First Officer stated that the EGT returned to the green. The EGT was probably slightly in the red for approximately 5 seconds. I then eased the right (#2) power lever back into the FLEX position and the EGT remained in the green and we climbed out normally. The remainder of the flight the engine had all normal indications. After landing and parking at the Gate in ZZZ; I made a logbook write up and called maintenance. To be honest; I have no idea why the engine began to overheat. The temperature was warm outside for ZZZ1; but it wasn't extreme. And we were using FLEX thrust; not TOGA thrust! Maintenance needs to look at this engine to make sure it is preforming properly; so that it doesn't happen to another crew.
1889016,Departed ZZZ on direct flight to ZZZ1; VFR. After takeoff heard position report of local RV-7 on assumed VFR approach to ZZZ - position report indicated '10 miles South of ZZZ airport; inbound for Runway XX'. My position report indicated 'Departing ZZZ to the south-east'. Position reports indicate separation of several miles and that aircraft should not be a factor. Approximately 5-6 miles from ZZZ at 2000 ft. the inbound aircraft passed directly in front of us on descent into ZZZ. No evasive action was required. Neither I nor a passenger with me who also holds a PPL saw the aircraft until it was almost directly in front of us; passing left to right and descending. Discussion with the other pilot was had and we both agreed that the other plane was obscured by the ceiling and A-pillar of the aircraft windshield until it was almost in front of us. I leveled at 2500 ft. and continued on my flight. I called ATC about 2 minutes later to obtain clearance into the ZZZ1 Class C. Approach made no mention of the near-miss and I do not believe that they noticed it. I did not mention the near-miss to ATC but upon landing and researching NMAC regulations under section 3 determined that I likely should have asked to make an NMAC report. After discussion of the situation with my CFI it was decided to make this report and to also alert the FSDO when they open in the AM to file a proper NMAC report.
1905794,As we took off from ZZZ on our way to ZZZ1 climbing through 12;000 I noticed a strange smell. Shortly after; we both noticed smoke in the Flight Deck. While the Captain (CA) and I were processing what was going on and subsequently calling for the Quick Reference Checklist (QRC) SMOKE FIRE FUMES checklist and doing the memory items; the Flight Attendant (FA) called using the EMER call button. After putting our O2 masks on; we answered the call and she said they were also having smoke in the cabin. We said okay and that we were working on it and to keep us updated with any changes. At this point I was running the checklist while the CA was flying. We leveled off at 17;000. The checklist called to [request landing priority] and land. At this point we requested to go back to ZZZ1.After running through the first half of the smoke fire fumes checklist we got to the part where it said to deploy the rat and turn off integrated drive generators (IDGs). The CA and I discussed it and we did not see the need to do this as the smoke began to clear. Therefore; we reverted back to the smoke evacuation checklist. ZZZ Approach gave us vectors for the ILS XR approach. We coordinated with ATC to exit the runway and have crash fire and rescue inspect the aircraft from the outside. After they cleared us we continued to the gate safely. Provide more guidance as to which specific scenario it would be best to run the smoke fire fumes vs smoke evacuation.
1908651,After push back; the Ramp Crew advised me to set the brakes. I thought l had; however I noticed one of the ramp crew waving their wands. I then noticed that the airplane was slowly moving and immediately applied the brakes. No one was hurt and no equipment was damaged.This event has really shook me up. I was sure I had set the brakes; but the parking brake worked correctly for the rest of the flight; so obviously I did not. Contributing to this event was a dark ramp and that I had the dome light on in the cockpit.Obviously; attention to detail on my part. I will also have the dome light off during push back.
1896761,While established in the traffic pattern; we were following the aircraft ahead of us; another C172 at normal sequencing. Following our touch and go on Runway XXL; a Student Pilot in a C172 was cleared for takeoff behind us. The Student Pilot behind us lost situational awareness and turned crosswind early without first clearing the turn visually. This led to us (established in the downwind) getting overtaken by the Student Pilot in the downwind. After becoming visual with the aircraft overtaking us; I executed a right 360 degree turn in order to establish a safe distance between us and the other aircraft. Tower then provided the amended sequencing to the Runway; and the rest of the flight went normally.
1898391,Destination showed 0 SM in ATIS while enroute. Crew informed me that they were planning to set up for a CAT II approach. At this point I rechecked all NOTAMs and saw the 5G NOTAM. I looked at the release and saw that there was a remark that ZZZ AMOC (Alternative Method of Compliance) was approved for Runway XXL. I messaged the crew to tell them that I showed we could only do CAT II on XXL. They responded 'that's what we are seeing also'. A few minutes later I decided to check the AMOC just to be sure. The latest version I had was not searchable and was alphabetical by airport name; not identifier so when I didn't see ZZZ as I expected I would because of the release remarks; I immediately emailed the duty managers and asked for a searchable document in case the airport name was different or I was missing something. I was sent an Excel document and ZZZ was not in it so I immediately sent a message to the crew that the remarks on the release were incorrect and we could not do a CAT II approach to any runway in ZZZ. At this time they were on final approach. They were able to land and I became curious about what their 5G uplink from Company had told them about which runways were in the AMOC. I looked in the ACARs traffic log and saw it told them 'RWY XXL 5G NOTAM IN EFFECT. SOP 5G POLICIES APPLY. RWY XXR 5G NOTAM IN EFFECT. SOP 5G POLICIES APPLY.' I referenced memo number X which told me this message meant 'All runways requested are NOT on the AMOC and FOM/SOP 5G restrictions apply'. This told me that their 5G uplink from Company matched the AMOC but the remark on the release did not. I immediately emailed the duty managers and informed the other dispatchers of the discrepancy. The CA (Captain) called me after the flight and I apologized that the automated release remark was wrong but mentioned that I saw the 5G uplink message was correct. The CA said that he thought the 5G uplink was just telling him that there WAS a 5G NOTAM not that he couldn't do a CAT II to those runways. I agreed that I found the wording of the uplink confusing too but referred him to the memo that explained the meaning of the various messages. I asked him if he ended up shooting the CAT II approach and he said he did not. I decided to file a report because the automated remark on my release was incorrect and I told the CA we were AMOC approved for that runway based on it before I verified it in the AMOC. The incorrect remark combined with the Captain's confusion about the meaning of the 5G uplink message created a situation where we nearly shot a CAT II approach to a runway that could have had 5G interference.The process we use involving release remarks to identify AMOC runways continues to fail us. I have emails showing that every time we have gotten a new AMOC the release remarks have been found to be incorrect for one or more airports. Last month this was not discovered until 20 days into the revised AMOC. On many occasions the subsequent AMOCs are removing runways; giving us further limitations to operations so it's definitely a safety concern when they are not updated. I would personally rather not have a remark on there at all than have the information be incorrect so maybe we should remove the remarks completely since our administrators cannot manage to keep them up to date. The process to needs to be fully audited; changes made to ensure compliance; and continually spot-checked.
1876085,This was the first flight after significant maintenance work on the field at ZZZ; with my autopilot and my turn coordinator both acting up. The shop replaced an autopilot servo and the turn coordinator and returned the plane to service on Date.I did an especially thorough pre-flight and run up but everything checked out. I added a pint of engine oil supplement after a recent oil change during pre-flight. The new turn coordinator worked in taxi and the autopilot worked on the ground. I filed IFR to ZZZ1 and back for a shakeout cruise and proceeded as planned.Approach asked if I was planning approaches at ZZZ1 and I told them I was just doing the shakeout flight; so flying around would be fine. Approach gave me vectors west as I ran through flows; making sure things looked good in the autopilot.About 5 minutes into the flight as I leveled out at 4;000 ft; I heard an alarm or alert and the standby alternator light was activated. I smelled hot electrical smell or smoke and started troubleshooting the primary alternator. There wasn't that much load to shed; but I turned off running lights and strobes and I cycled the alternator on and off. When I turned it off; the alarm or feedback through my headset went away; it came back on when I flipped the primary back on. I cycled it a few times; and the sound eventually faded.I asked to return to ZZZ and soon after [requested priority handling] with Approach. The electrical smell was still there; but wasn't getting worse. Approach asked me about my gear and I was able to deploy it; but I should have waited until closer to the field. Still; once they were down and I had three green lights indicated; the gear was staying down.Approach passed me back to Tower; which cleared me for landing on [Runway] XX Right. I asked for and got [Runway] XX Left; because it was closer to parking but also the nearest runway to me. Tower confirmed gear down and I landed uneventfully. About 50 yards down from my tie-down; a pilot was watching me come in and said he smelled the plane but neither of us smelled smoke after I shut down; so probably something electrical.I'll put the plane back in for maintenance to look at next week; with particular focus on the voltage regulator; alternator and battery.Reviewing the flight and areas of improvement; I should have [requested priority handling] more forcefully. I made the right decision to return to ZZZ to land; it was as close as other options and has services on the field. I also dropped the gear too far out; worried that I wouldn't have power to get them down otherwise -- I should have maintained the slicker plane and dropped the gear closer to landing; as usual.
1892744,Aircraft X had a engine change on the right motor. On the aircraft first departure the flight crew experienced high vibration on the right motor. Was just notified by [Engineering] so awaiting for more information at this time; and will provide [information] in the [company reporting form] as we progress with the report.
